net1 v(D0), v(D1), v(D2), v(D3), v(D4), v(D5), v(D6), i(viout), v(v_out_final) 
 4.21581143e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.25806456e-07, 6.84429455e-01 
 3.38966264e-03, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.94558674e-06, 6.84636039e-01 
 3.38937697e-03, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.94539574e-06, 6.84636041e-01 
 2.70979565e-03, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.96895116e-06, 6.84764235e-01 
 3.38851632e-03, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.94530070e-06, 6.84636042e-01 
 2.70850235e-03, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.96884213e-06, 6.84764239e-01 
 2.70810886e-03, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.96843351e-06, 6.84764863e-01 
 2.07953746e-03, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.96453753e-06, 6.84812881e-01 
 3.38851195e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.94530123e-06, 6.84636049e-01 
 2.70881090e-03, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.96883201e-06, 6.84764136e-01 
 2.70917061e-03, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.96840906e-06, 6.84764146e-01 
 2.08057659e-03, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.96453058e-06, 6.84812877e-01 
 2.71046645e-03, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.96829331e-06, 6.84764244e-01 
 2.08161582e-03, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.96454656e-06, 6.84812753e-01 
 2.08113651e-03, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.96461088e-06, 6.84812877e-01 
 1.47315489e-03, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, -7.71575365e-06, 6.84838593e-01 
 3.38942581e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, -3.94539547e-06, 6.84636045e-01 
 2.71003109e-03, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.96893965e-06, 6.84764146e-01 
 2.71041162e-03, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.96851811e-06, 6.84764154e-01 
 2.08142701e-03, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.96451995e-06, 6.84812711e-01 
 2.70913115e-03, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.96840537e-06, 6.84764144e-01 
 2.08026228e-03, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.96453201e-06, 6.84812878e-01 
 2.07989215e-03, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.96459698e-06, 6.84812753e-01 
 1.47183532e-03, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, -7.71575673e-06, 6.84838513e-01 
 2.70811121e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 5.96841180e-06, 6.84764144e-01 
 2.07961285e-03, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.96453023e-06, 6.84812707e-01 
 2.07990657e-03, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.96459721e-06, 6.84812704e-01 
 1.47204760e-03, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, -7.71575417e-06, 6.84838575e-01 
 2.08099512e-03, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 6.96461062e-06, 6.84812753e-01 
 1.47293993e-03, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, -7.71575207e-06, 6.84838535e-01 
 1.47335736e-03, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, -7.71574950e-06, 6.84838583e-01 
 8.69918487e-04, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 8.44900406e-06, 6.84863094e-01 
 3.38926923e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, -3.94558628e-06, 6.84636030e-01 
 2.71054537e-03, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 5.96931080e-06, 6.84764251e-01 
 2.71015061e-03, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 5.96894802e-06, 6.84764251e-01 
 2.08181293e-03, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 6.96444475e-06, 6.84812757e-01 
 2.70888343e-03, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 5.96883737e-06, 6.84764141e-01 
 2.08065704e-03, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 6.96445635e-06, 6.84812876e-01 
 2.08033462e-03, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 6.96452884e-06, 6.84812874e-01 
 1.47354558e-03, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, -7.71575979e-06, 6.84838587e-01 
 2.70858298e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 5.96884775e-06, 6.84764145e-01 
 2.08066422e-03, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 6.96445631e-06, 6.84812877e-01 
 2.08094661e-03, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 6.96453066e-06, 6.84812705e-01 
 1.47428927e-03, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, -7.71575911e-06, 6.84838501e-01 
 2.08220964e-03, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 6.96454534e-06, 6.84812753e-01 
 1.47533392e-03, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, -7.71575762e-06, 6.84838578e-01 
 1.47495045e-03, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, -7.71575314e-06, 6.84838570e-01 
 8.70356842e-04, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 8.44907493e-06, 6.84862967e-01 
 2.70983138e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 5.96897264e-06, 6.84765132e-01 
 2.08168452e-03, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 6.96444518e-06, 6.84812708e-01 
 2.08204440e-03, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 6.96451882e-06, 6.84812877e-01 
 1.47499016e-03, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, -7.71576477e-06, 6.84838569e-01 
 2.08106788e-03, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 6.96452966e-06, 6.84812752e-01 
 1.47395383e-03, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, -7.71575899e-06, 6.84838580e-01 
 1.47368484e-03, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, -7.71575510e-06, 6.84838583e-01 
 8.69402584e-04, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 8.44909170e-06, 6.84863093e-01 
 2.08004440e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 6.96453662e-06, 6.84812705e-01 
 1.47327198e-03, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, -7.71575975e-06, 6.84838572e-01 
 1.47354783e-03, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, -7.71575773e-06, 6.84838573e-01 
 8.69388444e-04, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 8.44909178e-06, 6.84863202e-01 
 1.47447504e-03, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, -7.71575452e-06, 6.84838509e-01 
 8.70214026e-04, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 8.44907476e-06, 6.84862974e-01 
 8.70674165e-04, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 8.44900612e-06, 6.84863094e-01 
 2.50319589e-04, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, -8.93073830e-06, 6.84875340e-01 
 3.38918822e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, -3.94684464e-06, 6.84635994e-01 
 2.70782119e-03, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 5.97123466e-06, 6.84764175e-01 
 2.70742762e-03, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 5.97087526e-06, 6.84764247e-01 
 2.07600077e-03, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 6.96423773e-06, 6.84812754e-01 
 2.70614507e-03, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 5.97076451e-06, 6.84764241e-01 
 2.07484678e-03, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 6.96424895e-06, 6.84812752e-01 
 2.07453663e-03, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 6.96432313e-06, 6.84812876e-01 
 1.46086477e-03, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, -7.71581247e-06, 6.84838578e-01 
 2.70599251e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 5.97076669e-06, 6.84764243e-01 
 2.07497782e-03, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 6.96424547e-06, 6.84812903e-01 
 2.07526864e-03, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 6.96432134e-06, 6.84812876e-01 
 1.46171564e-03, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, -7.71580950e-06, 6.84838505e-01 
 2.07652084e-03, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 6.96433582e-06, 6.84812754e-01 
 1.46270455e-03, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, -7.71580780e-06, 6.84838575e-01 
 1.46227822e-03, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, -7.71580326e-06, 6.84838581e-01 
 8.64137397e-04, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 8.44937216e-06, 6.84863094e-01 
 2.70714281e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 5.97090029e-06, 6.84764246e-01 
 2.07588458e-03, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 6.96424575e-06, 6.84812878e-01 
 2.07627072e-03, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 6.96432132e-06, 6.84812707e-01 
 1.46227191e-03, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, -7.71582251e-06, 6.84838510e-01 
 2.07518122e-03, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 6.96433217e-06, 6.84812754e-01 
 1.46121776e-03, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, -7.71581673e-06, 6.84838529e-01 
 1.46094888e-03, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, -7.71581283e-06, 6.84838570e-01 
 8.63089950e-04, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 8.44939412e-06, 6.84863093e-01 
 2.07424853e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 6.96433555e-06, 6.84812709e-01 
 1.46061384e-03, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, -7.71581518e-06, 6.84838569e-01 
 1.46090257e-03, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, -7.71581319e-06, 6.84838535e-01 
 8.63181537e-04, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 8.44939262e-06, 6.84863095e-01 
 1.46180711e-03, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, -7.71580986e-06, 6.84838511e-01 
 8.64019584e-04, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 8.44937580e-06, 6.84863094e-01 
 8.64417304e-04, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 8.44928709e-06, 6.84864138e-01 
 2.42211176e-04, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, -8.93077019e-06, 6.84874843e-01 
 2.70823370e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 5.97126120e-06, 6.84764246e-01 
 2.07742606e-03, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 6.96416550e-06, 6.84812707e-01 
 2.07712926e-03, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 6.96424053e-06, 6.84812901e-01 
 1.46421804e-03, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, -7.71582240e-06, 6.84838567e-01 
 2.07600149e-03, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 6.96425100e-06, 6.84812877e-01 
 1.46324468e-03, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, -7.71581624e-06, 6.84838574e-01 
 1.46295974e-03, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, -7.71581242e-06, 6.84838584e-01 
 8.63992999e-04, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 8.44945694e-06, 6.84863201e-01 
 2.07565197e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 6.96424804e-06, 6.84813420e-01 
 1.46312805e-03, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, -7.71581655e-06, 6.84838519e-01 
 1.46346029e-03, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, -7.71581456e-06, 6.84838509e-01 
 8.64934758e-04, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 8.44938331e-06, 6.84863668e-01 
 1.46452244e-03, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, -7.71581183e-06, 6.84838531e-01 
 8.65594050e-04, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 8.44944257e-06, 6.84863095e-01 
 8.65401879e-04, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 8.44935200e-06, 6.84864168e-01 
 2.43428569e-04, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, -8.93077202e-06, 6.84875349e-01 
 2.07665619e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 6.96425533e-06, 6.84812753e-01 
 1.46376770e-03, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, -7.71582926e-06, 6.84838513e-01 
 1.46405689e-03, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, -7.71582696e-06, 6.84838517e-01 
 8.65385123e-04, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 8.44948307e-06, 6.84863094e-01 
 1.46332512e-03, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, -7.71582063e-06, 6.84838582e-01 
 8.64467940e-04, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 8.44946244e-06, 6.84863203e-01 
 8.64224646e-04, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 8.44937649e-06, 6.84863761e-01 
 2.42788981e-04, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, -8.93084945e-06, 6.84874837e-01 
 1.46237273e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, -7.71582701e-06, 6.84839136e-01 
 8.63724096e-04, 1.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 8.44944319e-06, 6.84864167e-01 
 8.63993896e-04, 0.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 8.44937328e-06, 6.84864168e-01 
 2.42728127e-04, 1.00000000e+00, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, -8.93084869e-06, 6.84874838e-01 
 8.64858948e-04, 0.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 8.44936081e-06, 6.84863762e-01 
 2.43110641e-04, 1.00000000e+00, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, -8.93077735e-06, 6.84874845e-01 
 2.43374640e-04, 0.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, -8.93077350e-06, 6.84874842e-01 
-1.03217273e-03, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, 1.00000000e+00, -9.58104550e-06, 6.84889616e-01 
